2024-07-25 16:51:57,545 INFO  Logger.cs: 70 - 
2024-07-25 18:28:42,286 INFO  LinkNode.cs: 35 - Building node base_link
2024-07-25 18:28:42,286 INFO  LinkNode.cs: 35 - Building node index_mcp
2024-07-25 18:28:42,286 INFO  LinkNode.cs: 35 - Building node index_pip
2024-07-25 18:28:42,302 INFO  LinkNode.cs: 35 - Building node index_dip
2024-07-25 18:28:42,302 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\[模型]\[Module]ROS_Hand\softhand_ROS.SLDASM
2024-07-25 18:28:42,302 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a l m - 1 @ s o f t h a n d _ R O S                
2024-07-25 18:28:42,365 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\[模型]\[Module]ROS_Hand\Palm.SLDPRT
2024-07-25 18:28:42,365 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-07-25 18:28:42,365 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for index_mcp from D:\[模型]\[Module]ROS_Hand\softhand_ROS.SLDASM
2024-07-25 18:28:42,365 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???F i n g e r _ M C P - 1 @ s o f t h a n d _ R O S                
2024-07-25 18:28:42,365 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\[模型]\[Module]ROS_Hand\Finger_MCP.SLDPRT
2024-07-25 18:28:42,365 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link index_mcp
2024-07-25 18:28:42,365 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for index_pip from D:\[模型]\[Module]ROS_Hand\softhand_ROS.SLDASM
2024-07-25 18:28:42,365 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???F i n g e r _ P I P - 1 @ s o f t h a n d _ R O S                
2024-07-25 18:28:42,365 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\[模型]\[Module]ROS_Hand\Finger_PIP.SLDPRT
2024-07-25 18:28:42,365 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link index_pip
2024-07-25 18:28:42,365 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for index_dip from D:\[模型]\[Module]ROS_Hand\softhand_ROS.SLDASM
2024-07-25 18:28:42,381 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???F i n g e r _ D I P - 1 @ s o f t h a n d _ R O S                 
2024-07-25 18:28:42,381 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\[模型]\[Module]ROS_Hand\Finger_DIP.SLDPRT
2024-07-25 18:28:42,381 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link index_dip
2024-07-25 18:28:42,397 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-25 18:28:51,531 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 18:28:53,939 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 18:28:58,143 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 18:28:59,658 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 18:29:03,638 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 18:29:04,979 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 18:29:07,624 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-25 18:29:07,624 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
